user_id,gender,age_group,education_level,marital_status,children_status
0,Female,45-64,High,Married,Yes
1,Male,26-44,High,Married,Yes
2,Male,65+,Middle,Divorced or Widowed,No
3,Male,65+,High,Married,No
4,Female,65+,High,Married,No
5,Female,65+,Middle,Married,No
6,Female,65+,Low,Married,No
7,Male,65+,Middle,Cohabiting,No
8,Male,45-64,High,Married,Yes
9,Male,26-44,Low,Cohabiting,No
10,Female,45-64,High,Married,No
11,Male,15-18,Middle,Single,No
12,Male,19-25,Middle,Married,Yes
13,Female,45-64,High,Married,No
14,Female,65+,Low,Married,Yes
15,Female,19-25,High,Married,No
16,Female,45-64,Low,Married,Yes
17,Female,26-44,Middle,Married,Yes
18,Female,19-25,High,Cohabiting,No
19,Female,45-64,Middle,Married,No
20,Male,65+,Middle,Divorced or Widowed,No
21,Female,45-64,Middle,Married,No
22,Female,19-25,Middle,Single,No
23,Female,19-25,High,Married,Yes
24,Female,19-25,High,Cohabiting,Yes
25,Male,26-44,High,Married,Yes
26,Female,65+,Middle,Single,No
27,Female,65+,Middle,Married,No
28,Male,45-64,High,Married,Yes
29,Female,65+,Middle,Married,No
30,Male,45-64,High,Divorced or Widowed,No
31,Female,26-44,Middle,Married,No
32,Female,45-64,Low,Married,No
33,Male,45-64,Middle,Divorced or Widowed,Yes
34,Male,45-64,Middle,Married,No
35,Male,65+,Low,Divorced or Widowed,Yes
36,Female,45-64,High,Married,Yes
37,Female,65+,High,Single,No
38,Male,45-64,High,Cohabiting,Yes
39,Female,45-64,High,Married,Yes
40,Female,26-44,Middle,Cohabiting,Yes
41,Female,65+,Low,Single,No
42,Female,45-64,Middle,Divorced or Widowed,No
43,Male,26-44,High,Married,Yes
44,Female,65+,Middle,Married,No
45,Male,26-44,Middle,Married,No
46,Female,45-64,High,Married,No
47,Female,45-64,Middle,Married,Yes
48,Female,65+,Low,Married,Yes
49,Female,45-64,High,Married,No
50,Male,65+,Low,Divorced or Widowed,Yes
51,Male,26-44,Low,Married,Yes
52,Male,19-25,High,Cohabiting,Yes
53,Male,65+,Middle,Divorced or Widowed,No
54,Male,15-18,Middle,Single,No
